[PARSEC] Benchmarks to run:  vips

[PARSEC] [========== Running benchmark vips ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simlarge'.
bigben_2662x5500.v

           519106689 PERF_COUNT_HW_CPU_CYCLES (0.00% scaling, ena=652277306, run=652277306)

           428237719 PERF_COUNT_HW_INSTRUCTIONS (0.00% scaling, ena=652277306, run=652277306)

           149649513 PERF_COUNT_HW_CACHE_REFERENCES (0.00% scaling, ena=652277306, run=652277306)

             5142701 PERF_COUNT_HW_CACHE_MISSES (0.00% scaling, ena=652277306, run=652277306)

   11445410300866191 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535726228694257, run=816076051)

    9166201301705933 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535726228694257, run=816076051)

    3176518332214720 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535726228694257, run=816076051)

     121355354182686 PERF_COUNT_HW_CACHE_MISSES (100.00% scaling, ena=14535726228694257, run=816076051)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=11381805705458068 : prev=11445410819972880)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=8862291163743461 : prev=9166201729943652)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=3059896229445839 : prev=3176518481864233)

       4945828467023 PERF_COUNT_HW_CACHE_MISSES (100.00% scaling, ena=14535726301065249, run=888072620)

      40797668818856 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535726369900688, run=954956242)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=8653816159234396 : prev=8862291163743461)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2981362364389286 : prev=3059896229445839)

       7097732921847 PERF_COUNT_HW_CACHE_MISSES (100.00% scaling, ena=14535726369900688, run=954956242)

     514079314708618 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535726399614599, run=984223175)

     162902343117824 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535726399614599, run=984223175)

      52549187660771 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535726399614599, run=984223175)

      14759354781572 PERF_COUNT_HW_CACHE_MISSES (100.00% scaling, ena=14535726399614599, run=984223175)

     633718380259362 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535726440608298, run=1022728046)

     215769929600312 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535726440608298, run=1022728046)

      63509304204094 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535726440608298, run=1022728046)

      17576937798744 PERF_COUNT_HW_CACHE_MISSES (100.00% scaling, ena=14535726440608298, run=1022728046)

    1176963408674120 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535726517917963, run=1099967884)

     509689833647028 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535726517917963, run=1099967884)

     380365140351034 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535726440608298, run=1022728046)

      24409674168517 PERF_COUNT_HW_CACHE_MISSES (100.00% scaling, ena=14535726518058844, run=1099971889)

     344646106871708 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535726559270286, run=1141174466)

     102516711896242 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535726559270286, run=1141174466)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=3256390397908340 : prev=3477785996605185)

      10319074520868 PERF_COUNT_HW_CACHE_MISSES (100.00% scaling, ena=14535726559270286, run=1141174466)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13683330898445300 : prev=14092010584790732)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=9211376976752202 : prev=9644694977495802)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=3092023060425430 : prev=3256390397908340)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=196147095046482 : prev=200463961983958)

    2280519450576834 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535743013321089, run=1699607587)

    1320484409962814 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535743013321089, run=1699607587)

     306222378685274 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535743013321089, run=1699607587)

      56309992612119 PERF_COUNT_HW_CACHE_MISSES (100.00% scaling, ena=14535743013321089, run=1[PARSEC] Running 'time /afs/cs.pitt.edu/projects/mosse/HetCMP/shared/parsec-2.1/pkgs/apps/vips/inst/amd64-linux.gcc-serial/bin/vips im_benchmark bigben_2662x5500.v output.v':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 2.1
699607587)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=15709111993052130 : prev=15963850349022134)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=10264174658575758 : prev=10531861386715016)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=3301769345418648 : prev=3398245439110704)

       3655003886591 PERF_COUNT_HW_CACHE_MISSES (100.00% scaling, ena=14535743201493835, run=1887692193)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=15619942159361530 : prev=15709111993052130)

